StationCode,SampleDate,CSCI,OoverE,MMI,Count,SiteStatus,Flow_SOP,New_Lat,New_Long,RB,masterid,sampleid,ASCI_D,ASCI_H
204CE0116,8/9/2005,0.799197575,505,0.703240283,0.895154867,Reference,P,37.40849637,-121.7103221,2,204CE0116,204CE0116_2005-08-09_1,NA,NA
204CE0116,8/9/2005,0.913604636,490,1.039255421,0.78795385,Reference,P,37.40849637,-121.7103221,2,204CE0116,204CE0116_2005-08-09_1,NA,NA
204CE0116,5/5/2015,0.974749428,587,1.11815205,0.831346806,Reference,P,37.40849637,-121.7103221,2,204CE0116,204CE0116_2015-05-05_1,1.158791435,1.160501981
204R00189,5/6/2013,0.94142911,611,1.003486455,0.879371765,Reference,P,37.3209,-121.6635,2,204R00189,204R00189_2013-05-06_1,0.875760619,0.930399348
204R00253,4/20/2015,0.649254958,611,0.785431417,0.513078498,Reference,P,37.3796,-121.6856,2,204R00253,204R00253_2015-04-20_1,NA,NA
204R01007,6/2/2014,0.596895511,607,0.726310172,0.46748085,Reference,P,37.815,-122.1608,2,204R01007,204R01007_2014-06-02_1,0.963013325,0.926616608
204R01007,6/2/2014,0.620030187,1216,0.741681816,0.498378557,Reference,P,37.815,-122.1608,2,204R01007,204R01007_2014-06-02_1,0.963013325,0.926616608
204SMC600,6/10/2015,0.966363215,580,1.024240564,0.908485865,Reference,P,37.3247,-121.6702,2,204SMC600,204SMC600_2015-06-10_1,NA,NA
205CYCBBC,6/28/2010,0.826264993,599,0.837689407,0.814840579,Reference,P,37.12621772,-121.4811805,2,205CYCBBC,205CYCBBC_2010-06-28_1,1.276785718,1.227427556
205CYCBBC,5/16/2016,0.854613996,584,0.901293659,0.807934332,Reference,P,37.12621772,-121.4811805,2,205CYCBBC,205CYCBBC_2016-05-16_1,0.691160172,0.793137626
205R00305,4/27/2016,0.939801571,627,0.914944366,0.964658777,Reference,P,37.2566,-121.6626,2,205R00305,205R00305_2016-04-27_1,NA,NA
205R01070,5/4/2016,0.875206535,603,1.010963872,0.739449197,Reference,P,37.4948,-121.8986,2,205R01070,205R01070_2016-05-04_1,NA,NA
206BEA035,4/25/2001,1.034604226,1648,1.083309864,0.985898588,Reference,P,38.45060179,-122.4382199,2,206BEA035,206BEA035_2001-04-25_1,NA,NA
206CON130,5/3/2000,1.066129335,1710,1.01814826,1.11411041,Reference,P,38.48539888,-122.2956245,2,206CON130,206CON130_2000-05-03_1,NA,NA
206DRY040,4/23/2001,0.983921542,1913,1.072220979,0.895622105,Reference,P,38.36445845,-122.3721046,2,206DRY040,206DRY040_2001-04-23_1,NA,NA
206DRY060,4/23/2001,1.244608368,1809,1.124670747,1.364545989,Reference,P,38.38855251,-122.4093756,2,206DRY060,206DRY060_2001-04-23_1,NA,NA
206RCCBDC,7/20/2010,0.878801545,593,0.918593009,0.83901008,Reference,P,38.35474342,-122.4266155,2,206RCCBDC,206RCCBDC_2010-07-20_1,0.938348323,0.991852709
206RIT020,4/27/2000,1.082892704,1636,1.02289762,1.142887787,Reference,P,38.54794104,-122.5288026,2,206RIT020,206RIT020_2000-04-27_1,NA,NA
206RIT020,5/18/2015,0.770931655,634,0.83366156,0.708201749,Reference,P,38.54794104,-122.5288026,2,206RIT020,206RIT020_2015-05-18_1,1.040163834,0.99226642
304SED073,5/18/2007,0.735854124,794,0.726618025,0.745090223,Reference,P,37.11373244,-122.26962,3,304SED073,304SED073_2007-05-18_1,NA,NA
304WDCAH1,6/29/2010,1.153702723,595,1.165083066,1.142322379,Reference,P,37.11373244,-122.26962,3,304WDCAH1,304WDCAH1_2010-06-29_1,NA,NA
304WDCAH1,5/17/2016,0.919183537,581,0.940970342,0.897396733,Reference,P,37.11373244,-122.26962,3,304WDCAH1,304WDCAH1_2016-05-17_1,NA,NA
305LGCACR,7/16/2008,0.94571438,594,0.982878352,0.908550409,Reference,P,36.34910146,-120.821041,3,305LGCACR,305LGCACR_2008-07-16_1,0.976109812,0.967991556
305LGCACR,5/28/2019,0.8558082,602,0.971291974,0.740324427,Reference,P,36.34910146,-120.821041,3,305LGCACR,305LGCACR_2019-05-28_1,NA,NA
305LGCBRC,6/30/2010,1.130974125,565,1.292040478,0.969907773,Reference,P,37.14769928,-121.7733948,3,305LGCBRC,305LGCBRC_2010-06-30_1,1.016791866,1.061202934
305LGCBRC,6/11/2018,0.976189037,593,1.071033554,0.88134452,Reference,P,37.14769928,-121.7733948,3,305LGCBRC,305LGCBRC_2018-06-11_1,0.592930405,0.610730195
305SSCAUC,6/29/2010,1.005721089,563,1.1116405,0.899801677,Reference,P,37.08478483,-121.794114,3,305SSCAUC,305SSCAUC_2010-06-29_1,0.987314334,1.039129566
305UVCASC,6/29/2010,1.022020427,598,1.025011912,1.019028942,Reference,P,37.08669726,-121.7944539,3,305UVCASC,305UVCASC_2010-06-29_1,1.213765094,1.19071585
305UVCASC,6/13/2018,1.15152916,656,1.114940086,1.188118235,Reference,P,37.08669726,-121.7944539,3,305UVCASC,305UVCASC_2018-06-13_1,1.033408418,0.950143859
307CMRADC,6/22/2010,1.221677924,479,1.377664346,1.065691501,Reference,P,36.37219615,-121.6630073,3,307CMRADC,307CMRADC_2010-06-22_1,1.005848501,1.00076862
307CMRADC,5/20/2014,0.834604903,576,0.952209673,0.717000134,Reference,P,36.37219615,-121.6630073,3,307CMRADC,307CMRADC_2014-05-20_1,1.192792626,1.137027939
307CMRADC,5/20/2014,0.906151268,551,0.920363196,0.891939341,Reference,P,36.37219615,-121.6630073,3,307CMRADC,307CMRADC_2014-05-20_1,1.192792626,1.137027939
307CMRADC,5/6/2015,0.767724732,621,0.805715877,0.729733586,Reference,P,36.37219615,-121.6630073,3,307CMRADC,307CMRADC_2015-05-06_1,1.098188674,1.134717548
307SCCARR,6/21/2010,0.91723023,500,1.035592791,0.798867669,Reference,P,36.43072607,-121.798394,3,307SCCARR,307SCCARR_2010-06-21_1,0.965384542,0.883818136
308BSUxxx,3/27/2002,1.044502158,893,0.96755731,1.121447006,Reference,P,36.24559854,-121.773391,3,NA,308BSUxxx_2002-03-27_1,NA,NA
308BSUxxx,4/1/2003,1.087392058,871,0.886927534,1.287856582,Reference,P,36.24559854,-121.773391,3,NA,308BSUxxx_2003-04-01_1,NA,NA
308BSUxxx,8/5/2009,0.92808654,593,0.96755731,0.888615771,Reference,P,36.24559854,-121.773391,3,NA,308BSUxxx_2009-08-05_1,NA,NA
308BSUxxx,7/13/2010,0.882807306,606,0.896929744,0.868684868,Reference,P,36.24559854,-121.773391,3,NA,308BSUxxx_2010-07-13_1,NA,NA
308BSUxxx,8/5/2010,0.845287521,527,0.725667983,0.964907059,Reference,P,36.24559854,-121.773391,3,NA,308BSUxxx_2010-08-05_1,NA,NA
308LILPAL,6/20/2012,1.113325559,586,1.217283137,1.00936798,Reference,P,36.34034015,-121.8086251,3,308LILPAL,308LILPAL_2012-06-20_1,1.036361137,0.983489027
308LSRASC,6/13/2011,1.191479656,407,1.129190359,1.253768953,Reference,P,36.32584262,-121.7893302,3,308LSRASC,308LSRASC_2011-06-13_1,1.098506921,1.068679004
308LSRASC,7/18/2011,1.076809985,322,1.066457562,1.087162409,Reference,P,36.32584262,-121.7893302,3,308LSRASC,308LSRASC_2011-07-18_1,1.022393122,0.987767074
308MWCAH1,6/23/2010,0.388439376,605,0.344542296,0.432336457,Reference,P,36.16257785,-121.6659814,3,308MWCAH1,308MWCAH1_2010-06-23_1,0.907838373,0.908906214
308PS0156,6/19/2012,1.122041513,572,1.223572327,1.0205107,Reference,P,36.32767439,-121.7897616,3,308PS0156,308PS0156_2012-06-19_1,0.95611535,1.028371904
308PS0156,6/12/2018,1.0762549,604,1.013993188,1.138516612,Reference,P,36.32767439,-121.7897616,3,308PS0156,308PS0156_2018-06-12_1,0.772686992,0.747643283
308PS0308,4/28/2015,0.849555161,579,0.862388945,0.836721377,Reference,P,35.9998586,-121.4548145,3,308PS0308,308PS0308_2015-04-28_1,NA,NA
308PWCAH1,6/22/2010,1.232572127,607,1.268479999,1.196664255,Reference,P,35.93554569,-121.46781,3,308PWCAH1,308PWCAH1_2010-06-22_1,1.097436521,1.121880301
308ROCBBQ,6/21/2012,0.926958597,317,0.951932407,0.901984786,Reference,P,36.37814575,-121.8862109,3,308ROCBBQ,308ROCBBQ_2012-06-21_1,1.033136539,1.014350266
308ROCBBQ,6/11/2020,1.012670121,591,1.098122027,0.927218214,Reference,P,36.37814575,-121.8862109,3,308ROCBBQ,308ROCBBQ_2020-06-11_1,0.968866839,0.899328687
308SAMxxx,6/23/2010,0.877294234,617,0.838592655,0.915995814,Reference,P,35.81439054,-121.3589594,3,NA,308SAMxxx_2010-06-23_1,NA,NA
308SANWIL,6/12/2012,1.110516897,590,1.192645837,1.028387957,Reference,P,36.49054765,-121.8672811,3,308SANWIL,308SANWIL_2012-06-12_1,0.810928638,0.800199795
308SBCAH1,6/21/2010,1.039575822,589,1.180668433,0.89848321,Reference,P,36.45626997,-121.9252228,3,308SBCAH1,308SBCAH1_2010-06-21_1,1.003391322,0.987476713
308SBCAH1,6/21/2010,1.041071921,566,1.143280493,0.938863348,Reference,P,36.45626997,-121.9252228,3,308SBCAH1,308SBCAH1_2010-06-21_1,1.003391322,0.987476713
308SBCAH1,5/18/2016,1.073859142,626,1.220024047,0.927694237,Reference,P,36.45626997,-121.9252228,3,308SBCAH1,308SBCAH1_2016-05-18_1,0.732073268,0.882846946
308SBCAH1,5/18/2016,1.152727792,587,1.318413083,0.987042501,Reference,P,36.45626997,-121.9252228,3,308SBCAH1,308SBCAH1_2016-05-18_1,0.732073268,0.882846946
308WER325,5/5/2004,1.123162835,462,1.144675298,1.101650372,Reference,P,36.32869898,-121.7952402,3,308WER325,308WER325_2004-05-05_1,NA,NA
308WER325,5/5/2004,1.228154996,485,1.271861443,1.184448549,Reference,P,36.32869898,-121.7952402,3,308WER325,308WER325_2004-05-05_1,NA,NA
308WER325,5/4/2015,1.124818703,564,1.217807331,1.031830075,Reference,P,36.32869898,-121.7952402,3,308WER325,308WER325_2015-05-04_1,1.101886839,1.107682624
308WLO,6/9/2020,0.802375214,582,0.729165129,0.875585299,Reference,P,35.8935202,-121.4616141,3,308WLO,308WLO_2020-06-09_1,1.183250351,1.189197957
308WLOxxx,4/22/2001,0.833206764,906,0.911456411,0.754957116,Reference,P,35.8935202,-121.4616141,3,NA,308WLOxxx_2001-04-22_1,NA,NA
308WLOxxx,4/7/2004,0.817591388,873,0.806539132,0.828643644,Reference,P,35.8935202,-121.4616141,3,NA,308WLOxxx_2004-04-07_1,NA,NA
308WLOxxx,4/11/2007,0.937632326,566,1.093747693,0.78151696,Reference,P,35.8935202,-121.4616141,3,NA,308WLOxxx_2007-04-11_1,NA,NA
308WLOxxx,4/11/2007,1.007122121,597,1.276038975,0.738205266,Reference,P,35.8935202,-121.4616141,3,NA,308WLOxxx_2007-04-11_1,NA,NA
308WLOxxx,7/21/2009,0.95100441,579,1.093747693,0.808261127,Reference,P,35.8935202,-121.4616141,3,NA,308WLOxxx_2009-07-21_1,NA,NA
309ARSARC,6/23/2010,1.251596124,593,1.263295489,1.239896759,Reference,P,36.1198069,-121.4688849,3,309ARSARC,309ARSARC_2010-06-23_1,1.019153766,1.101031421
309CAW126,6/17/2003,1.066015139,553,1.070741584,1.061288693,Reference,P,36.23071982,-121.5515624,3,309CAW126,309CAW126_2003-06-17_1,NA,NA
309CAW126,6/17/2003,1.08883073,512,1.197164678,0.980496783,Reference,P,36.23071982,-121.5515624,3,309CAW126,309CAW126_2003-06-17_1,NA,NA
309CAW126,5/21/2014,1.045537405,636,1.076690149,1.014384662,Reference,P,36.23071982,-121.5515624,3,309CAW126,309CAW126_2014-05-21_1,1.21348805,1.147894223
309CAW126,5/30/2017,0.787811522,363,0.773313367,0.802309677,Reference,P,36.23071982,-121.5515624,3,309CAW126,309CAW126_2017-05-30_1,0.881297456,0.991564902
309CAW130,6/12/2003,1.026335369,500,1.155247314,0.897423424,Reference,P,35.98618668,-121.3570484,3,309CAW130,309CAW130_2003-06-12_1,NA,NA
309CAW130,6/12/2003,1.184058606,481,1.238012125,1.130105086,Reference,P,35.98618668,-121.3570484,3,309CAW130,309CAW130_2003-06-12_1,NA,NA
309CAW130,4/29/2015,0.778852074,597,0.842367833,0.715336315,Reference,P,35.98618668,-121.3570484,3,309CAW130,309CAW130_2015-04-29_1,1.136927812,1.089859908
309CAW174,5/20/2003,0.795149715,506,0.717971648,0.872327783,Reference,P,36.09276821,-121.434252,3,309CAW174,309CAW174_2003-05-20_1,NA,NA
309CAW174,5/20/2003,0.961548347,502,1.107171143,0.815925551,Reference,P,36.09276821,-121.434252,3,309CAW174,309CAW174_2003-05-20_1,NA,NA
309CAW174,5/6/2015,0.665470946,265,0.738114096,0.592827797,Reference,P,36.09276821,-121.434252,3,309CAW174,309CAW174_2015-05-06_1,1.063835765,1.003599632
309CAW174,6/1/2017,0.820113258,594,0.904189767,0.73603675,Reference,P,36.09276821,-121.434252,3,309CAW174,309CAW174_2017-06-01_1,0.908819503,0.783706089
309CAW178,5/21/2003,0.689010578,470,0.756344989,0.621676168,Reference,P,36.08531517,-121.3941823,3,309CAW178,309CAW178_2003-05-21_1,NA,NA
309CAW178,5/21/2003,0.949980178,486,1.245755013,0.654205343,Reference,P,36.08531517,-121.3941823,3,309CAW178,309CAW178_2003-05-21_1,NA,NA
309CAW178,4/30/2015,0.68269439,588,0.739671751,0.62571703,Reference,P,36.08531517,-121.3941823,3,309CAW178,309CAW178_2015-04-30_1,1.027049766,1.040439586
309PS0116,6/16/2011,0.979972465,604,0.777355391,1.18258954,Reference,P,36.06400288,-121.3261577,3,309PS0116,309PS0116_2011-06-16_1,1.052246956,1.14864039
309PS0116,6/16/2011,1.007767316,602,0.900877024,1.114657609,Reference,P,36.06400288,-121.3261577,3,309PS0116,309PS0116_2011-06-16_1,1.052246956,1.14864039
309SARANF,8/26/2008,1.19046094,584,1.230957321,1.14996456,Reference,P,36.06447703,-121.3852597,3,309SARANF,309SARANF_2008-08-26_1,1.046496834,0.915009462
309SARANF,6/11/2019,1.112010723,548,1.079863143,1.144158304,Reference,P,36.06447703,-121.3852597,3,309SARANF,309SARANF_2019-06-11_1,NA,NA
309SED062,5/19/2007,0.836071691,628,0.785329887,0.886813494,Reference,P,36.00338972,-121.3914057,3,309SED062,309SED062_2007-05-19_1,NA,NA
309WLCATC,6/22/2010,1.261076008,570,1.281264165,1.24088785,Reference,P,36.21301111,-121.5350733,3,309WLCATC,309WLCATC_2010-06-22_1,0.985669688,1.089480094
310COO,5/29/2019,0.815938516,598,0.855449976,0.776427056,Reference,P,35.2549357,-120.887212,3,310COO,310COO_2019-05-29_1,NA,NA
310COOxxx,3/29/2002,1.108639806,903,1.165969994,1.051309618,Reference,P,35.2549357,-120.887212,3,NA,310COOxxx_2002-03-29_1,NA,NA
310COOxxx,3/25/2003,0.963677496,813,0.795767419,1.131587574,Reference,P,35.2549357,-120.887212,3,NA,310COOxxx_2003-03-25_1,NA,NA
310COOxxx,4/22/2003,1.030766503,762,0.954920903,1.106612102,Reference,P,35.2549357,-120.887212,3,NA,310COOxxx_2003-04-22_1,NA,NA
310COOxxx,6/24/2010,0.900038499,589,0.875344161,0.924732837,Reference,P,35.2549357,-120.887212,3,NA,310COOxxx_2010-06-24_1,NA,NA
310LPCBPC,6/9/2009,1.075577022,593,1.146581575,1.004572468,Reference,P,35.26539078,-120.5226007,3,310LPCBPC,310LPCBPC_2009-06-09_1,1.214458672,1.210680855
312CAW052,5/14/2003,0.550425136,523,0.689283287,0.411566984,Reference,P,35.1369882,-120.1887699,3,312CAW052,312CAW052_2003-05-14_1,NA,NA
312CAW052,5/14/2003,0.568815445,549,0.590814246,0.546816644,Reference,P,35.1369882,-120.1887699,3,312CAW052,312CAW052_2003-05-14_1,NA,NA
312DAVDAV,6/7/2012,1.179656379,549,1.301604233,1.057708525,Reference,P,34.7610735,-119.9535898,3,312DAVDAV,312DAVDAV_2012-06-07_1,1.065926788,1.01425671
312MZCDBC,6/14/2010,0.997575483,602,0.899038001,1.096112965,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2010-06-14_1,1.017187556,1.006230777
312MZCDBC,5/13/2014,0.710213175,614,0.738079361,0.682346989,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2014-05-13_1,1.280958609,1.208791023
312MZCDBC,5/5/2015,0.491813687,433,0.415169641,0.568457733,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2015-05-05_1,1.031312264,0.978124401
312MZCDBC,5/17/2016,0.767343207,596,0.830339281,0.704347133,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2016-05-17_1,0.737732968,0.701293238
312MZCDBC,5/31/2017,0.849022341,542,0.897437405,0.800607278,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2017-05-31_1,1.033701611,0.982388675
312MZCDBC,5/22/2018,1.114279203,620,1.203572594,1.024985812,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2018-05-22_1,1.067957047,1.039393491
312MZCDBC,5/29/2019,0.760756882,540,0.796790219,0.724723544,Reference,P,34.77057782,-119.9364104,3,312MZCDBC,312MZCDBC_2019-05-29_1,NA,NA
312PS0099,6/14/2010,0.649713107,528,0.659424779,0.640001435,Reference,P,34.77957633,-119.9579578,3,312PS0099,312PS0099_2010-06-14_1,0.927371041,0.925743639
312PS0099,6/14/2010,0.999338406,610,1.1310086,0.867668211,Reference,P,34.77957633,-119.9579578,3,312PS0099,312PS0099_2010-06-14_1,0.927371041,0.925743639
312RYCALR,6/16/2010,1.243809651,579,1.313554798,1.174064503,Reference,P,34.67439327,-119.2975368,3,312RYCALR,312RYCALR_2010-06-16_1,1.027769698,1.080050724
312WE1028,5/29/2002,1.045765457,474,1.316853782,0.774677131,Reference,P,34.74724787,-119.716677,3,312WE1028,312WE1028_2002-05-29_1,NA,NA
312WE1028,5/29/2002,1.194915868,493,1.276378198,1.113453539,Reference,P,34.74724787,-119.716677,3,312WE1028,312WE1028_2002-05-29_1,NA,NA
312WE1035,5/30/2002,1.03161103,488,1.089499913,0.973722147,Reference,P,34.73255449,-119.6771076,3,312WE1035,312WE1035_2002-05-30_1,NA,NA
312WE1035,5/30/2002,1.074673414,507,0.983986039,1.165360788,Reference,P,34.73255449,-119.6771076,3,312WE1035,312WE1035_2002-05-30_1,NA,NA
314SCCNSY,4/23/2014,0.77908685,562,0.886049013,0.672124687,Reference,P,34.59637601,-119.9084211,3,314SCCNSY,314SCCNSY_2014-04-23_1,NA,NA
314WE0677,5/9/2002,1.123478983,508,1.140107236,1.10685073,Reference,P,34.74761088,-120.0543524,3,314WE0677,314WE0677_2002-05-09_1,NA,NA
314WE0677,5/9/2002,1.199510465,490,1.089372636,1.309648293,Reference,P,34.74761088,-120.0543524,3,314WE0677,314WE0677_2002-05-09_1,NA,NA
314WE0677,7/23/2008,0.98474554,577,0.921776846,1.047714234,Reference,P,34.74761088,-120.0543524,3,314WE0677,314WE0677_2008-07-23_1,NA,NA
314WE0779,7/11/2001,1.084726845,501,1.20571423,0.963739459,Reference,P,34.67015892,-119.754612,3,314WE0779,314WE0779_2001-07-11_1,NA,NA
314WE0779,7/11/2001,1.138085619,503,1.096103845,1.180067392,Reference,P,34.67015892,-119.754612,3,314WE0779,314WE0779_2001-07-11_1,NA,NA
314WE0779,7/11/2001,1.170676522,842,1.285406425,1.055946618,Reference,P,34.67015892,-119.754612,3,314WE0779,314WE0779_2001-07-11_1,NA,NA
314WE0796,7/10/2001,1.127667102,884,1.130222732,1.125111472,Reference,P,34.68354218,-119.8011571,3,314WE0796,314WE0796_2001-07-10_1,NA,NA
314WE0796,7/10/2001,1.164183995,496,1.271500574,1.056867417,Reference,P,34.68354218,-119.8011571,3,314WE0796,314WE0796_2001-07-10_1,NA,NA
314WE0796,7/10/2001,1.235261218,489,1.341900716,1.128621719,Reference,P,34.68354218,-119.8011571,3,314WE0796,314WE0796_2001-07-10_1,NA,NA
504CE0514,7/28/2005,0.82919758,479,0.821247266,0.837147893,Reference,P,39.99712236,-121.9674513,5,504CE0514,504CE0514_2005-07-28_1,NA,NA
504CE0514,7/28/2005,0.841927574,495,0.821247266,0.862607882,Reference,P,39.99712236,-121.9674513,5,504CE0514,504CE0514_2005-07-28_1,NA,NA
504CE0514,8/26/2019,0.938273397,592,0.936221883,0.94032491,Reference,P,39.99712236,-121.9674513,5,504CE0514,504CE0514_2019-08-26_1,NA,NA
504DCFRxx,10/16/2002,1.001025875,880,1.067597578,0.934454172,Reference,P,40.10503505,-122.039228,5,504DCFRxx,504DCFRxx_2002-10-16_1,NA,NA
504DCFRxx,7/27/2010,1.009779356,588,1.067597578,0.951961133,Reference,P,40.10503505,-122.039228,5,504DCFRxx,504DCFRxx_2010-07-27_1,1.093054737,1.080728457
504WE0527,8/20/2001,0.989478924,507,0.8212687,1.157689149,Reference,P,40.10751946,-122.031096,5,504WE0527,504WE0527_2001-08-20_1,NA,NA
504WE0527,8/20/2001,1.009461462,806,0.962989947,1.055932976,Reference,P,40.10751946,-122.031096,5,504WE0527,504WE0527_2001-08-20_1,NA,NA
504WE0527,8/20/2001,1.018088922,490,0.98552244,1.050655404,Reference,P,40.10751946,-122.031096,5,504WE0527,504WE0527_2001-08-20_1,NA,NA
504WE0527,7/2/2013,0.885868284,596,0.940352662,0.831383906,Reference,P,40.10751946,-122.031096,5,504WE0527,504WE0527_2013-07-02_1,0.984921842,0.895251759
504WE0527,7/2/2013,0.948216307,596,0.948565349,0.947867266,Reference,P,40.10751946,-122.031096,5,504WE0527,504WE0527_2013-07-02_1,0.984921842,0.895251759
508ACNFPW,10/9/2002,0.89716628,877,0.804690418,0.989642141,Reference,P,40.28075595,-121.7662868,5,508ACNFPW,508ACNFPW_2002-10-09_1,NA,NA
508ACNFPW,8/30/2017,0.980165869,633,1.044111782,0.916219957,Reference,P,40.28075595,-121.7662868,5,508ACNFPW,508ACNFPW_2017-08-30_1,1.08815468,1.089200252
508ACNFPW,7/16/2020,0.994209438,573,0.952810527,1.035608348,Reference,P,40.28075595,-121.7662868,5,508ACNFPW,508ACNFPW_2020-07-16_1,1.150101498,1.087444993
509ACNFPP,10/10/2002,1.021286937,841,1.028341246,1.014232627,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2002-10-10_1,NA,NA
509ACNFPP,7/30/2008,1.044831364,589,1.127798149,0.961864579,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2008-07-30_1,1.059979693,1.003515083
509ACNFPP,9/16/2008,0.956367216,602,1.015018334,0.897716098,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2008-09-16_1,0.995927215,0.860520702
509ACNFPP,9/25/2014,1.010816298,620,0.989642876,1.03198972,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2014-09-25_1,0.95289317,0.936480161
509ACNFPP,7/27/2015,0.987208161,586,1.105242186,0.869174136,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2015-07-27_1,1.086026987,1.058877883
509ACNFPP,7/27/2015,1.014799106,676,1.082686223,0.946911989,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2015-07-27_1,1.086026987,1.058877883
509ACNFPP,9/14/2016,0.987492495,680,0.933252968,1.041732022,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2016-09-14_1,1.069115307,1.060573651
509ACNFPP,9/14/2016,1.05393726,590,1.105242186,1.002632333,Reference,P,40.24151768,-121.8625736,5,509ACNFPP,509ACNFPP_2016-09-14_1,1.069115307,1.060573651
509ACS335,9/28/2016,0.964377364,555,1.027299405,0.901455323,Reference,P,40.23855469,-121.8572328,5,NA,509ACS335_2016-09-28_1,NA,NA
509ACS335,9/16/2019,0.921316306,573,0.995996653,0.84663596,Reference,P,40.23855469,-121.8572328,5,NA,509ACS335_2019-09-16_1,NA,NA
509ACSFPP,10/10/2002,1.137845799,869,1.035746803,1.239944796,Reference,P,40.24141277,-121.8621056,5,509ACSFPP,509ACSFPP_2002-10-10_1,NA,NA
509ACSFPP,7/16/2008,1.06374069,605,1.13105943,0.99642195,Reference,P,40.24141277,-121.8621056,5,509ACSFPP,509ACSFPP_2008-07-16_1,1.05949618,1.152092883
509ACSFPP,10/27/2020,1.141034504,599,1.097127647,1.18494136,Reference,P,40.24141277,-121.8621056,5,509ACSFPP,509ACSFPP_2020-10-27_1,1.057381352,1.041165537
509ACSFPP,10/27/2020,1.028954182,597,0.995332298,1.062576065,Reference,P,40.24141277,-121.8621056,5,509ACSFPP,509ACSFPP_2020-10-27_1,1.057381352,1.041165537
509ATCINC,7/14/2008,1.094115766,600,1.153162983,1.035068548,Reference,P,40.23309871,-121.8784189,5,509ATCINC,509ATCINC_2008-07-14_1,1.012535605,1.017063527
509CE0081,6/2/2004,1.068851993,493,1.080883075,1.056820912,Reference,P,40.21253278,-121.9470992,5,509CE0081,509CE0081_2004-06-02_1,NA,NA
509CE0081,6/2/2004,1.086767793,483,1.148438267,1.025097318,Reference,P,40.21253278,-121.9470992,5,509CE0081,509CE0081_2004-06-02_1,NA,NA
509CE0162,9/6/2005,0.782729821,480,0.86577516,0.699684481,Reference,P,40.06017231,-121.9478016,5,509CE0162,509CE0162_2005-09-06_1,NA,NA
509CE0162,9/6/2005,0.817280199,499,0.908867104,0.725693295,Reference,P,40.06017231,-121.9478016,5,509CE0162,509CE0162_2005-09-06_1,NA,NA
509CWCPLR,10/10/2002,0.907170172,874,0.837396792,0.976943551,Reference,P,40.20988618,-121.9276781,5,509CWCPLR,509CWCPLR_2002-10-10_1,NA,NA
509CWCPLR,7/7/2008,0.867374272,584,0.837396792,0.897351753,Reference,P,40.20988618,-121.9276781,5,509CWCPLR,509CWCPLR_2008-07-07_1,1.086162096,1.030469915
509FCA054,9/21/2009,0.913903573,734,0.958346678,0.869460468,Reference,P,40.21812279,-121.9988993,5,509FCA054,509FCA054_2009-09-21_1,NA,NA
509FCA054,8/27/2013,0.908065171,598,0.873922819,0.942207522,Reference,P,40.21812279,-121.9988993,5,509FCA054,509FCA054_2013-08-27_1,1.030951923,0.97276329
509FCA054,9/10/2019,1.090298899,567,1.088281247,1.092316551,Reference,P,40.21812279,-121.9988993,5,509FCA054,509FCA054_2019-09-10_1,NA,NA
509ICPPCX,10/10/2002,0.980678639,874,0.982786411,0.978570867,Reference,P,40.23313846,-121.8778714,5,509ICPPCX,509ICPPCX_2002-10-10_1,NA,NA
509ICPPCX,7/30/2008,0.970357029,598,0.92136226,1.019351799,Reference,P,40.23313846,-121.8778714,5,509ICPPCX,509ICPPCX_2008-07-30_1,0.860479376,0.808426422
509ICPPCX,9/10/2008,1.036705469,596,0.982786411,1.090624527,Reference,P,40.23313846,-121.8778714,5,509ICPPCX,509ICPPCX_2008-09-10_1,0.903945876,1.00635222
509PCDTWR,10/9/2002,0.897586951,842,0.939299493,0.85587441,Reference,P,40.31173177,-121.8865247,5,509PCDTWR,509PCDTWR_2002-10-09_1,NA,NA
509PCDTWR,7/15/2008,1.034964649,598,1.174124366,0.895804932,Reference,P,40.31173177,-121.8865247,5,509PCDTWR,509PCDTWR_2008-07-15_1,1.027576323,0.914064217
509PCDTWR,9/3/2008,0.942972204,590,1.077569081,0.808375327,Reference,P,40.31173177,-121.8865247,5,509PCDTWR,509PCDTWR_2008-09-03_1,0.922226062,0.791574357
509PMC197,7/2/2014,0.966176608,583,0.876991472,1.055361743,Reference,P,40.31215097,-121.891156,5,509PMC197,509PMC197_2014-07-02_1,NA,NA
